-- Merging decision tree log ---
manifest
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\be48e540348e5214a0f8793d29e6d5a1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7ddef8fa9085c12a1b8d358a13313a50\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\51f103a61cd8c688b6cb33382e72fd3c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\afiqz\.gradle\caches\8.9\transforms\0120efc430509074995008e6e0dfefd6\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\7d348550b6f8b4f50fb26e5389653fd7\transformed\fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1bd7f4de1ab3aa3df56d9b6f09f9c151\transformed\drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\6389fcd4263b5239b85215325751351f\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\22bc570c50fab9dbcdee3f988463daed\transformed\memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9e55c554acd23e8f80c70fe8e63c523c\transformed\memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\26ee99c9db76d92791d367beafdc6c8e\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ff097d7f71dba8904e79e5e9473829a6\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\8e99db02159016f60e675e34a92f6fa7\transformed\imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\1dd2992aabf14a693ccaa8986da2c43f\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fd92383e723a6104e3d8eb54d60678ef\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\79d2060c6548bb299d488e3b78ab7855\transformed\soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\b08f613a8f365f146d03256490dafbde\transformed\soloader-0.10.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\ee6150e0ea2b6f5bab3b5ab94b22485c\transformed\middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3bd7a9a25b9ab8a5640e9acf0e524d85\transformed\ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\e17e168cd903a13d78b4575517107fe8\transformed\fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\66669b5206fddd58a8549d2b03ac4051\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\66669b5206fddd58a8549d2b03ac4051\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa3ede960c216b5e742309975de78e04\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa3ede960c216b5e742309975de78e04\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\66669b5206fddd58a8549d2b03ac4051\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\66669b5206fddd58a8549d2b03ac4051\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa3ede960c216b5e742309975de78e04\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\fa3ede960c216b5e742309975de78e04\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3ff9252783373e351d2c0bd99a7fd0f1\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\00f82217008765e7cdbee1a7d580a1e3\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\687ed47d4a56584528407935960db5dd\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\19ad79cca179d376d69cdcfb9b318678\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\d8cf2a198d26203c80b60331589d062d\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1b66787f738edbe2a33d64555ea5b3c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\b1b66787f738edbe2a33d64555ea5b3c\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:8:22-78
uses-feature#android.hardware.camera.any
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:9:5-63
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:9:19-61
uses-permission#android.permission.CAMERA
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:10:5-64
	android:name
		ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:10:22-62
application
ADDED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:12:5-42:19
INJECTED from C:\Users\afiqz\AndroidStudioProjects\AidFlow\app\src\main\AndroidManifest.xml:12:5-42:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-ui:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\c6dc22034857d7f04eaa03cf7d31f488\transformed\cloudinary-android-ui-2.0.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.cloudinary:cloudinary-android-core:2.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\fc7f316d6198ad2e13c8ab97c58483f6\transformed\cloudinary-android-core-2.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0c0a7e73585c406826d78a7f6bfc4c16\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\0c0a7e73585c406826d78a7f6bfc4c16\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\208c7b445592c223010785d9d55b9199\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\208c7b445592c223010785d9d55b9199\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [com.github.dhaval2404:imagepicker:2.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\3da271fad814a62c7b0c6da5c05a5f5c\transformed\imagepicker-2.1\AndroidManifest.xml:21:5-40:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\885816bae2a6a58ce597fb2c9ecbccc4\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\885816bae2a6a58ce597fb2c9ecbccc4\transformed\camera-extensions-1.4.1\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\baf617c4519daa0cfa834d18a6f45764\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\baf617c4519daa0cfa834d18a6f45764\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\cab86e2b20135d7f19d1a90cfea80613\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\cab86e2b20135d7f19d1a90cfea80613\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\44e534f23e4a664eba55647ba3ed45fa\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\afiqz\.gradle\caches\8.9\transforms\63fb118ec8b0c3bf9990b543abda4ec1\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\87bb0ff6d9ba0654bc608b1898763d47\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\58280b1294bace30e3c602192da5ef84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\afiqz\.gradle\caches\8.9\transforms\58280b1294bace30e3c602192da5ef84\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9c4b17f721a308f193f37a2358c569c0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\9c4b17f721a308f193f37a2358c569c0\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d58b856a23768095d8aca6bf7c4d2ad\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\3d58b856a23768095d8aca6bf7c4d2ad\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\129531fc5658a6bc475653009779762c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\afiqz\.gradle\caches\8.9\transforms\129531fc5658a6bc475653009779762c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\afiqz\.gradle\caches\8.9\transforms\8e415768c9c1c5fd9e0a34e0a93c06fa\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
